0 info it worked if it ends with ok
675 silly addNameRange versions [ 'lodash-es',
675 silly addNameRange   [ '3.0.0',
675 silly addNameRange     '3.0.1',
675 silly addNameRange     '3.1.0',
675 silly addNameRange     '3.2.0',
675 silly addNameRange     '3.3.0',
675 silly addNameRange     '3.3.1',
675 silly addNameRange     '3.4.0',
675 silly addNameRange     '3.5.0',
675 silly addNameRange     '3.6.0',
675 silly addNameRange     '3.7.0',
675 silly addNameRange     '3.8.0',
675 silly addNameRange     '3.9.0',
675 silly addNameRange     '3.9.2',
675 silly addNameRange     '3.9.3',
675 silly addNameRange     '3.10.0',
675 silly addNameRange     '3.10.1',
675 silly addNameRange     '4.0.0',
675 silly addNameRange     '4.0.1',
675 silly addNameRange     '4.1.0',
675 silly addNameRange     '4.2.0',
675 silly addNameRange     '4.2.1',
675 silly addNameRange     '4.3.0',
675 silly addNameRange     '4.4.0',
675 silly addNameRange     '4.5.0',
675 silly addNameRange     '4.5.1',
675 silly addNameRange     '4.6.0',
675 silly addNameRange     '4.6.1',
675 silly addNameRange     '4.7.0',
675 silly addNameRange     '4.8.0',
675 silly addNameRange     '4.8.2',
675 silly addNameRange     '4.9.0',
675 silly addNameRange     '4.10.0',
675 silly addNameRange     '4.11.0',
675 silly addNameRange     '4.11.1',
675 silly addNameRange     '4.11.2',
675 silly addNameRange     '4.12.0',
675 silly addNameRange     '4.13.0',
675 silly addNameRange     '4.13.1',
675 silly addNameRange     '4.14.0',
675 silly addNameRange     '4.14.1',
675 silly addNameRange     '4.14.2',
675 silly addNameRange     '4.15.0',
675 silly addNameRange     '4.16.0',
675 silly addNameRange     '4.16.1',
675 silly addNameRange     '4.16.2',
675 silly addNameRange     '4.16.3',
675 silly addNameRange     '4.16.4',
675 silly addNameRange     '4.16.5',
675 silly addNameRange     '4.16.6',
675 silly addNameRange     '4.17.0',
675 silly addNameRange     '4.17.1',
675 silly addNameRange     '4.17.2',
675 silly addNameRange     '4.17.3',
675 silly addNameRange     '4.17.4' ] ]
676 silly addNamed lodash-es@4.17.4
677 verbose addNamed "4.17.4" is a plain semver version for lodash-es
678 silly mapToRegistry name lodash-es
679 silly mapToRegistry using default registry
680 silly mapToRegistry registry https://registry.npmjs.org/
681 silly mapToRegistry data Result {
681 silly mapToRegistry   raw: 'lodash-es',
681 silly mapToRegistry   scope: null,
681 silly mapToRegistry   name: 'lodash-es',
681 silly mapToRegistry   rawSpec: '',
681 silly mapToRegistry   spec: 'latest',
681 silly mapToRegistry   type: 'tag' }
682 silly mapToRegistry uri https://registry.npmjs.org/lodash-es
683 verbose addRemoteTarball https://registry.npmjs.org/lodash-es/-/lodash-es-4.17.4.tgz not in flight; adding
684 verbose addRemoteTarball [ 'https://registry.npmjs.org/lodash-es/-/lodash-es-4.17.4.tgz',
684 verbose addRemoteTarball   'dcc1d7552e150a0640073ba9cb31d70f032950e7' ]
685 silly fetchAndShaCheck shasum aa448cf0986d55cc40773b17174b7dd066cb7cfb
686 info retry fetch attempt 1 at 1:39:23 PM
687 info attempt registry request try #1 at 1:39:23 PM
688 http fetch GET https://registry.npmjs.org/lodash-es/-/lodash-es-4.17.4.tgz
689 verbose addTmpTarball /tmp/npm-2064-e8d3a3e7/registry.npmjs.org/hoist-non-react-statics/-/hoist-non-react-statics-1.2.0.tgz not in flight; adding
690 verbose addTmpTarball already have metadata; skipping unpack for hoist-non-react-statics@1.2.0
691 verbose correctMkdir /home/ubuntu/.npm correctMkdir not in flight; initializing
692 silly addNameRange number 2 { name: 'invariant', range: '>=2.0.0 <3.0.0', hasData: true }
693 silly addNameRange versions [ 'invariant',
693 silly addNameRange   [ '1.0.0',
693 silly addNameRange     '1.0.1',
693 silly addNameRange     '1.0.2',
693 silly addNameRange     '2.0.0',
693 silly addNameRange     '2.1.0',
693 silly addNameRange     '2.1.1',
693 silly addNameRange     '2.1.2',
693 silly addNameRange     '2.1.3',
693 silly addNameRange     '2.2.0',
693 silly addNameRange     '2.2.1',
693 silly addNameRange     '2.2.2' ] ]
694 silly addNamed invariant@2.2.2
695 verbose addNamed "2.2.2" is a plain semver version for invariant
696 silly cache afterAdd invariant@2.2.2
697 verbose afterAdd /home/ubuntu/.npm/invariant/2.2.2/package/package.json not in flight; writing
698 verbose correctMkdir /home/ubuntu/.npm correctMkdir not in flight; initializing
699 verbose afterAdd /home/ubuntu/.npm/invariant/2.2.2/package/package.json written
700 silly cache afterAdd hoist-non-react-statics@1.2.0
701 verbose afterAdd /home/ubuntu/.npm/hoist-non-react-statics/1.2.0/package/package.json not in flight; writing
702 verbose correctMkdir /home/ubuntu/.npm correctMkdir not in flight; initializing
703 http fetch 200 https://registry.npmjs.org/lodash-es/-/lodash-es-4.17.4.tgz
704 verbose afterAdd /home/ubuntu/.npm/hoist-non-react-statics/1.2.0/package/package.json written
705 silly fetchAndShaCheck shasum dcc1d7552e150a0640073ba9cb31d70f032950e7
706 verbose addTmpTarball /tmp/npm-2064-e8d3a3e7/registry.npmjs.org/lodash-es/-/lodash-es-4.17.4.tgz not in flight; adding
707 verbose addTmpTarball already have metadata; skipping unpack for lodash-es@4.17.4
708 verbose correctMkdir /home/ubuntu/.npm correctMkdir not in flight; initializing
709 silly cache afterAdd lodash-es@4.17.4
710 verbose afterAdd /home/ubuntu/.npm/lodash-es/4.17.4/package/package.json not in flight; writing
711 verbose correctMkdir /home/ubuntu/.npm correctMkdir not in flight; initializing
712 verbose afterAdd /home/ubuntu/.npm/lodash-es/4.17.4/package/package.json written
713 silly install resolved [ { name: 'invariant',
713 silly install resolved     version: '2.2.2',
713 silly install resolved     description: 'invariant',
713 silly install resolved     keywords: [ 'test', 'invariant' ],
713 silly install resolved     license: 'BSD-3-Clause',
713 silly install resolved     author: { name: 'Andres Suarez', email: 'zertosh@gmail.com' },
713 silly install resolved     files: [ 'browser.js', 'invariant.js', 'invariant.js.flow' ],
713 silly install resolved     repository:
713 silly install resolved      { type: 'git',
713 silly install resolved        url: 'git+https://github.com/zertosh/invariant.git' },
713 silly install resolved     scripts: { test: 'NODE_ENV=production tap test/*.js && NODE_ENV=development tap test/*.js' },
713 silly install resolved     dependencies: { 'loose-envify': '^1.0.0' },
713 silly install resolved     devDependencies: { browserify: '^11.0.1', 'flow-bin': '^0.35.0', tap: '^1.4.0' },
713 silly install resolved     main: 'invariant.js',
713 silly install resolved     browser: 'browser.js',
713 silly install resolved     browserify: { transform: [Object] },
713 silly install resolved     gitHead: '49ae54d5a09c99a447e7dafa46bd3aa8f6923d98',
713 silly install resolved     bugs: { url: 'https://github.com/zertosh/invariant/issues' },
713 silly install resolved     homepage: 'https://github.com/zertosh/invariant#readme',
713 silly install resolved     _id: 'invariant@2.2.2',
713 silly install resolved     _shasum: '9e1f56ac0acdb6bf303306f338be3b204ae60360',
713 silly install resolved     _from: 'invariant@>=2.0.0 <3.0.0',
713 silly install resolved     _npmVersion: '3.10.3',
713 silly install resolved     _nodeVersion: '6.3.0',
713 silly install resolved     _npmUser: { name: 'zertosh', email: 'zertosh@gmail.com' },
713 silly install resolved     dist:
713 silly install resolved      { shasum: '9e1f56ac0acdb6bf303306f338be3b204ae60360',
713 silly install resolved        tarball: 'https://registry.npmjs.org/invariant/-/invariant-2.2.2.tgz' },
713 silly install resolved     maintainers: [ [Object], [Object] ],
713 silly install resolved     _npmOperationalInternal:
713 silly install resolved      { host: 'packages-18-east.internal.npmjs.com',
713 silly install resolved        tmp: 'tmp/invariant-2.2.2.tgz_1479211323359_0.31182572920806706' },
713 silly install resolved     directories: {},
713 silly install resolved     _resolved: 'https://registry.npmjs.org/invariant/-/invariant-2.2.2.tgz',
713 silly install resolved     readme: 'ERROR: No README data found!' },
713 silly install resolved   { name: 'hoist-non-react-statics',
713 silly install resolved     version: '1.2.0',
713 silly install resolved     description: 'Copies non-react specific statics from a child component to a parent component',
713 silly install resolved     main: 'index.js',
713 silly install resolved     repository:
713 silly install resolved      { type: 'git',
713 silly install resolved        url: 'git://github.com/mridgway/hoist-non-react-statics.git' },
713 silly install resolved     scripts:
713 silly install resolved      { cover: 'node node_modules/istanbul/lib/cli.js cover --dir artifacts -- ./node_modules/mocha/bin/_mocha tests/unit/ --recursive --compilers js:babel/register --reporter spec',
713 silly install resolved        lint: 'eslint ./index.js',
713 silly install resolved        test: 'mocha tests/unit/ --recursive --compilers js:babel/register --reporter spec' },
713 silly install resolved     author: { name: 'Michael Ridgway', email: 'mridgway@yahoo-inc.com' },
713 silly install resolved     licenses: [ [Object] ],
713 silly install resolved     devDependencies:
713 silly install resolved      { babel: '^5.0.7',
713 silly install resolved        'babel-eslint': '^3.0.1',
713 silly install resolved        chai: '^3.0.0',
713 silly install resolved        coveralls: '^2.11.1',
713 silly install resolved        eslint: '^0.21.0',
713 silly install resolved        istanbul: '^0.3.2',
713 silly install resolved        mocha: '^2.0.1',
713 silly install resolved        'pre-commit': '^1.0.7',
713 silly install resolved        react: '^15.0.0' },
713 silly install resolved     keywords: [ 'react' ],
713 silly install resolved     gitHead: '437bebb16842657310b6a80ee89fce34864509bd',
713 silly install resolved     bugs: { url: 'https://github.com/mridgway/hoist-non-react-statics/issues' },
713 silly install resolved     homepage: 'https://github.com/mridgway/hoist-non-react-statics#readme',
713 silly install resolved     _id: 'hoist-non-react-statics@1.2.0',
713 silly install resolved     _shasum: 'aa448cf0986d55cc40773b17174b7dd066cb7cfb',
713 silly install resolved     _from: 'hoist-non-react-statics@>=1.0.3 <2.0.0',
713 silly install resolved     _npmVersion: '3.9.3',
713 silly install resolved     _nodeVersion: '6.2.1',
713 silly install resolved     _npmUser: { name: 'mridgway', email: 'mcridgway@gmail.com' },
713 silly install resolved     maintainers: [ [Object] ],
713 silly install resolved     dist:
713 silly install resolved      { shasum: 'aa448cf0986d55cc40773b17174b7dd066cb7cfb',
713 silly install resolved        tarball: 'https://registry.npmjs.org/hoist-non-react-statics/-/hoist-non-react-statics-1.2.0.tgz' },
713 silly install resolved     _npmOperationalInternal:
713 silly install resolved      { host: 'packages-12-west.internal.npmjs.com',
713 silly install resolved        tmp: 'tmp/hoist-non-react-statics-1.2.0.tgz_1466185955248_0.8610786439385265' },
713 silly install resolved     directories: {},
713 silly install resolved     _resolved: 'https://registry.npmjs.org/hoist-non-react-statics/-/hoist-non-react-statics-1.2.0.tgz' },
713 silly install resolved   { name: 'lodash-es',
713 silly install resolved     version: '4.17.4',
713 silly install resolved     description: 'Lodash exported as ES modules.',
713 silly install resolved     keywords: [ 'es6', 'modules', 'stdlib', 'util' ],
713 silly install resolved     homepage: 'https://lodash.com/custom-builds',
713 silly install resolved     bugs: { url: 'https://github.com/lodash/lodash-cli/issues' },
713 silly install resolved     repository: { type: 'git', url: 'git+https://github.com/lodash/lodash.git' },
713 silly install resolved     license: 'MIT',
713 silly install resolved     'jsnext:main': 'lodash.js',
713 silly install resolved     main: 'lodash.js',
713 silly install resolved     module: 'lodash.js',
713 silly install resolved     author:
713 silly install resolved      { name: 'John-David Dalton',
713 silly install resolved        email: 'john.david.dalton@gmail.com',
713 silly install resolved        url: 'http://allyoucanleet.com/' },
713 silly install resolved     contributors: [ [Object], [Object], [Object] ],
713 silly install resolved     scripts: { test: 'echo "See https://travis-ci.org/lodash/lodash-cli for testing details."' },
713 silly install resolved     _id: 'lodash-es@4.17.4',
713 silly install resolved     _shasum: 'dcc1d7552e150a0640073ba9cb31d70f032950e7',
713 silly install resolved     _from: 'lodash-es@>=4.2.0 <5.0.0',
713 silly install resolved     _npmVersion: '2.15.11',
713 silly install resolved     _nodeVersion: '7.2.1',
713 silly install resolved     _npmUser: { name: 'jdalton', email: 'john.david.dalton@gmail.com' },
713 silly install resolved     dist:
713 silly install resolved      { shasum: 'dcc1d7552e150a0640073ba9cb31d70f032950e7',
713 silly install resolved        tarball: 'https://registry.npmjs.org/lodash-es/-/lodash-es-4.17.4.tgz' },
713 silly install resolved     maintainers: [ [Object], [Object] ],
713 silly install resolved     _npmOperationalInternal:
713 silly install resolved      { host: 'packages-18-east.internal.npmjs.com',
713 silly install resolved        tmp: 'tmp/lodash-es-4.17.4.tgz_1483223772305_0.40917129116132855' },
713 silly install resolved     directories: {},
713 silly install resolved     _resolved: 'https://registry.npmjs.org/lodash-es/-/lodash-es-4.17.4.tgz' } ]
714 info install invariant@2.2.2 into /home/ubuntu/workspace/node_modules/react-redux
715 info install hoist-non-react-statics@1.2.0 into /home/ubuntu/workspace/node_modules/react-redux
716 info install lodash-es@4.17.4 into /home/ubuntu/workspace/node_modules/react-redux
717 info installOne invariant@2.2.2
718 verbose installOne of invariant to /home/ubuntu/workspace/node_modules/react-redux not in flight; installing
719 verbose correctMkdir /home/ubuntu/.npm/_locks correctMkdir not in flight; initializing
720 info installOne hoist-non-react-statics@1.2.0
721 verbose installOne of hoist-non-react-statics to /home/ubuntu/workspace/node_modules/react-redux not in flight; installing
722 verbose correctMkdir /home/ubuntu/.npm/_locks correctMkdir not in flight; initializing
723 info installOne lodash-es@4.17.4
724 verbose installOne of lodash-es to /home/ubuntu/workspace/node_modules/react-redux not in flight; installing
725 verbose correctMkdir /home/ubuntu/.npm/_locks correctMkdir not in flight; initializing
726 verbose lock using /home/ubuntu/.npm/_locks/invariant-09112272868f0e53.lock for /home/ubuntu/workspace/node_modules/react-redux/node_modules/invariant
